,x,y,labels
185,0.08146176702740748,0.3031289585003225,0
186,0.7158153226741568,0.4720624883175082,0
187,0.6049017891481164,0.9452914570509744,0
188,0.11933542396272556,0.49862648025117273,0
189,0.8549754200087091,0.5491451889910133,0
190,0.8488288171386179,0.07456861330115372,0
191,0.5475036045444215,0.8188919259713865,0
192,0.35275391391941013,0.4206384473198034,0
193,0.973735243815333,0.09417469595036188,0
194,0.441469178499331,0.8790714508653856,0
195,0.8034673448066418,0.02350922601487937,1
196,0.23204254335008712,0.6656108637299772,0
197,0.0013558844050951535,0.6784868109022584,0
198,0.5717106306116383,0.1388576052681576,0
199,0.836623702007002,0.02656893897836965,0
200,0.9018786811962783,0.45092070711576315,0
201,0.2869552707782378,0.6118032381364413,0
202,0.8578968166381726,0.8041763527761947,0
203,0.9309776650083065,0.9265723758000077,0
204,0.5072140511863755,0.45298204161416233,1
205,0.16519317012504053,0.5738618579295023,0
206,0.9515862590143847,0.020948896569584097,0
207,0.6346065797344672,0.4074655029503089,0
208,0.5057125773674234,0.37443343871094315,0
209,0.6340983635261548,0.9200499168580755,0
210,0.028994293564655438,0.02902527178255143,0
211,0.0016046238303795146,0.3577870083857323,0
212,0.8622842582261787,0.15197458602705038,0
213,0.25312487573689146,0.7900060433408095,0
214,0.22247886320189936,0.08462454801682628,1
215,0.27967830678945804,0.38189979139891905,0
216,0.40719666533494225,0.3248772133818143,0
217,0.7491402336863195,0.22825534120364,0
218,0.48150790757677786,0.8911376844212593,0
219,0.373565025829654,0.39941507410687893,0
220,0.06309088830589138,0.664809500767991,0
221,0.11365441979603974,0.9919944882638204,0
222,0.3626195549440755,0.3448643957915203,0
223,0.06463605443909137,0.7290600856735402,0
224,0.3228827145162513,0.6130621746898397,0
225,0.1753966313052009,0.8641738306084958,0
226,0.1334390901492959,0.36192479517650167,0
227,0.7230907945909336,0.7107157577703744,0
228,0.6836824086913421,0.8912498550197027,0
229,0.5344139841449488,0.5770814370993202,0
230,0.2994508863054609,0.2437928482038656,0
231,0.7136448703308904,0.1614180702602388,0
232,0.6188149195205016,0.9613324416105207,0
233,0.2877788245503068,0.9128167859347841,0
234,0.3118992368807634,0.8245086723478876,0
235,0.5006279753326032,0.39051280934298327,1
236,0.3667142244695233,0.7475921554010851,0
237,0.38754865354147994,0.7332766158427337,0
238,0.7956648752301069,0.42803957002195725,0
239,0.32317479878087085,0.04746320146107075,0
240,0.7096899333097547,0.5963689844885807,0
241,0.48705086944910914,0.2883597027880157,0
242,0.25942754494387354,0.29798471861167475,0
243,0.897092831577844,0.3070582803450773,0
244,0.7078766220367334,0.5306406082249229,0
245,0.31131748479120835,0.6699482914351277,0
246,0.8868095276884889,0.22728104880563493,0
247,0.7969073118289605,0.9451883176355202,0
248,0.6419475044755109,0.8322965791094504,0
249,0.7172468619488556,0.5362536734657347,0
